Available_From,bedrooms,description,location,post_by,rental,roomtitle,size
: 01 Aug 2020,2  Bedroom,"Beautiful, spacious 2 bedroom, 1 bathroom first floor apartment available immediately. Large windows and ample sunlight.Recently renovated kitchen. Wooden floors. Freshly painted. Easy street parking.EXCELLENT LOCATION and secluded, friendly neighborhood!!!!!- Near all..."," Hicksville, NY, USA,,Hicksville, NY, View on Map "," :asharma8891",Single Family Home,First Floor Of A Home For Rent.,1250
: 30 Jul 2020,2  Bedroom,"BEAUTIFUL AND SPACIOUS 2 BEDROOM APARTMENT ON 2ND FLOOR  IS AVAILABLE FOR RENT IN PRIVATE HOUSE. APARTMENT HAS  SEPARATE ENTRANCE , EAT IN KITCHEN AND BIG LIVING ROOM, NEWLY PAINTED, 2 BEDROOMS WITH CLOSETS , DECENT SIZE FULL BATHROOM ,HIGH CEILINGS LOT OF WINDOWS FOR ..."," 25 Rim Lane, Hicksville, NY, USA,,Hicksville, NY, View on Map "," :harleen",Apartment,Beautiful And Spacious 2 Bedroom Apartment For Rent Is Available At Hicksville In Quiet Neighborhood,1300
: 03 Aug 2020,2  Bedroom,"*APARTMENT FOR RENT from 1st August *_5306 4th Ave,Brooklyn_.2BHK duplex apartment on 4th floor with 1 attic, 1 balcony and an open terrace with mind-blowing view of Manhattan skyline. ```Apartment Details```1. Spacious room with ample Sunlight and proper ventilation w..."," 5306 4th Avenue 4R, Brooklyn, NY, USA,,Brooklyn, NY, View on Map "," :Seema Gupta",Apartment,5306 4Th Ave 4R,800
: 01 Aug 2020,1  Bedroom,"Bedroom, kitchen/living room comboTwo closets, all utilities/WiFi No Smoking No PetsSingle professional  preferred ..."," 249st Bellerose ,,Bellerose, NY, View on Map ,Bellerose, NY,: 01 Aug 2020"," :Halima Ally",Apartment,Apt,100
: 29 Jul 2020,2  Bedroom,"Fully furnished 2 Bed Rooms Luxary Apartment for rent is available. Two bed rooms include two brand new bed sets along with two brand new mattresses, 1 Living Room with 7 seater brand new couch along with center coffee table and side table, 1 Dinning Area with brand new six chairs dinning table, 1 Full Bath Room, 1 Kitchen, Lots of Close..."," 39 Belmont Blvd, Elmont, NY, USA,,Elmont, NY, View on Map "," :Devinder singh",Apartment,Fully Furnished 2 Bedroom Luxary Apt. On 2Nd Floor In Elmont/Close To Valleystream-Floral Park-Franklin Square-Bellerose,3000
: 01 Sep 2020,2  Bedroom,"This post is for an excellent 2BR, 2BA FURNISHED apartment in Bellerose, NY. Apartment features high end bamboo flooring, excellent enclosed private outdoor space to enjoy the warmer months, beautiful granite counter tops and appliances, furnished furniture, and much m..."," 23702 Edmore Ave,,Bellerose, NY, View on Map "," :chandan0810",Apartment,"No Fee - 2Br 2Ba Furnished - Private Outdoor Space - Dishwasher, Ss Appliances, Jacuzzi Jet Tub",1250
: 01 Jul 2020,1  Bedroom,"Very clean 1 bedroom  apartment , very modern for rent in the heart of East Elmhurst/Jackson Heights. 7 min walk to Roosevelt train station E,F, R,M, 7 trains. All buses. 15 min to Manhattan. All amenities of 1 block walking distance. Big shopping center 1 block distan...","Jackson Heights, NY"," :Lina",Apartment,1 Bedroom Apartment  Fully Furnished All Utilities Included  Rent $1550! Location Jackson Heights Rent $1550,1200
: 01 Sep 2020,2  Bedroom,This is a 2 bedroom apartment located in Farmingdale (2 Bedrooms and 1 Bathroom).Highlights:* Private Entrance* Private Bathroom* 2 BedroomsWelcome to all families.Pets are not allowed.One month rent and One month Security ...," 7 Birch Place, Farmingdale, NY, USA,,Farmingdale, NY, View on Map "," :Nitin Gupta",Houses,Beautiful 2 Bedroom 1 Bath Apartment For Rent,1191
: 01 Aug 2020,2  Bedroom,"Newly built 2 (two bedroom) apartment in the 2nd floor with separate entrance, in the heart of East Meadow. Close to Walmart, target and other malls. Great school district. Quite and nice neighborhood. Looking for Indian working professionals (max. 2/3 person) or coupl..."," 572 Oakdale Road, East Meadow, NY, USA,,East Meadow, NY, View on Map "," :Sumon Deb",Apartment,New 2 Bedroom Apartment - Ready To Move In,900
: 01 Aug 2020,2  Bedroom,"Excellent Glen Oaks unit ,Beautiful bright  and cozy mint condition apartment on the first floor. Located on a quiet, tree lined street. Spacious living room, dining area,Tile Kitchen and Bathroom. All rooms with AC and polished hardwood floor. Bed rooms with ceiling f..."," 255 30 75th Avenue, Glen Oaks, NY, USA,,Glen Oaks, NY, View on Map "," :Sam",Apartment,"255-30, 75 Th Ave ,Glen Oaks, Queens, Ny 11004 . 2 Bed/1 Bath, Semi Furnished, Coop Apartment",775
: 27 Jul 2020,1  Bedroom,"Newly renovated 1 bedroom apartment in Hicksville. Walking distance to LIRR and indian grocery stores. Walking distance to Gurdwara and Temple. Walking distance to elementary school, middle school and high school
Utilities included. Please call me 917 892 0245 if interested. "," 5th Street, Hicksville, NY, USA,,Hicksville, NY, View on Map "," :Pinku",Apartment,1 Bedroom Apartment Located In Hicksville,2000
: 27 Jul 2020,3  Bedroom,"Newly renovated 3 bedroom apartment in Hicksville. Walking distance to LIRR and indian grocery stores. Walking distance to Gurdwara and Temple. Walking distance to elementary school, middle school and high school
Utilities included. Please call me 917 892 0245 if interested. "," 5th Street, Hicksville, NY, USA,,Hicksville, NY, View on Map "," :Pinku",Apartment,3 Bedroom Apartment Available In Hicksville,2000
